ID,Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CD Account,Online,CreditCard
4673,52,26,180,95831,1,1.7,1,550,0,0,0,1,0
1241,52,27,15,91320,4,0.8,1,101,0,0,0,0,0
1211,50,24,84,93943,4,4.9,1,0,0,0,0,1,0
4648,59,35,43,95616,4,1.3,1,0,0,0,0,1,0
2769,48,22,163,95819,1,2.4,1,396,0,0,0,1,0
534,27,2,101,92807,1,1.9,1,0,0,0,0,0,0
1596,56,26,38,94305,3,1,3,110,0,1,0,1,0
1441,42,15,41,94610,3,2.5,2,0,0,0,0,1,0
2296,53,23,39,92101,3,1,3,87,0,0,0,1,0
4635,42,17,29,94928,1,0.6,3,0,0,0,0,1,0
1894,49,24,13,94608,1,0.4,3,101,0,1,0,0,0
419,27,0,33,90089,4,1,3,0,0,0,0,0,0
740,49,23,82,91902,2,2.4,2,0,0,0,0,0,0
3131,23,-2,82,92152,2,1.8,2,0,0,1,0,0,1
471,32,6,84,91006,4,1.8,2,0,0,0,0,0,0
2257,56,31,13,94305,4,0.9,2,76,0,0,1,1,1
3529,43,17,41,90210,3,2.2,2,0,0,0,0,1,0
3878,29,4,41,93105,1,1,1,0,0,0,0,0,0
2698,57,32,44,93407,3,0.5,2,0,0,0,0,1,0
626,52,28,64,95605,2,1,3,211,0,0,0,1,0
1715,51,27,155,94720,2,0.4,1,107,0,0,0,0,1
1692,56,32,48,94117,1,1.6,3,0,0,0,0,0,1
2356,56,31,74,94920,3,1.6,3,0,0,0,0,1,1
3610,29,5,162,94022,1,4.3,1,0,0,0,0,0,1
1822,32,7,54,96008,4,1.3,1,0,0,1,0,1,0
4972,58,28,73,90024,1,1.4,3,0,0,1,0,0,0
2685,30,5,98,92028,4,1.8,3,129,0,1,1,1,1
3601,44,20,38,90018,2,2.1,3,95,0,0,0,1,0
650,25,-1,82,92677,4,2.1,3,0,0,0,0,1,0
3546,48,22,174,95827,1,2.4,1,0,0,0,0,1,0
1564,55,29,19,92109,4,0.7,3,121,0,1,0,0,1
825,39,15,72,94801,4,2.4,1,0,0,1,0,1,0
4036,34,9,180,93955,2,6.5,3,0,1,0,1,1,0
1496,52,28,178,92647,3,5.4,3,147,1,0,0,1,0
2749,32,7,82,94305,1,2.6,2,240,0,0,1,1,1
2630,44,18,18,93943,2,0.1,3,0,0,0,0,1,0
2335,45,21,69,90025,4,1.9,1,0,0,0,0,0,0
4279,56,31,51,92028,3,1.7,1,0,0,0,0,1,1
4027,27,1,142,92038,3,5.5,1,0,1,0,0,0,0
1324,52,26,45,91604,3,0.6,2,0,0,0,0,0,0
